,Step,AE_Keys,mean,std
0,2000,obj,,0.03187842450040126
1,2000,rgb + obj,,0.008601788324708296
2,3000,obj,,0.010175568602716218
3,3000,rgb + obj,,0.016859122387745416
4,4000,obj,0.24915147249897324,0.010101019589740521
5,4000,rgb + obj,0.17392828737696012,0.015157681304456305
6,5000,obj,0.08860020289818446,0.004743696068581891
7,5000,rgb + obj,0.084975969294707,0.01293371144752724
8,6000,obj,0.06404701173305512,0.0019174410673141044
9,6000,rgb + obj,0.06441948488354683,0.014237504638280779
10,7000,obj,0.051025357097387314,0.0017028330953658783
11,7000,rgb + obj,0.05396968126296997,0.012438484622866076
12,8000,obj,0.0420277189463377,0.0017169661911172387
13,8000,rgb + obj,0.04632026044030984,0.009726171879825515
14,9000,obj,0.036455265556772545,0.00260306621582701
15,9000,rgb + obj,0.04041255178550879,0.008587698298108331
16,10000,obj,0.03212050522367159,0.0011404933219229866
17,10000,rgb + obj,0.036060869321227075,0.007554882000096733
18,11000,obj,0.029061645021041232,0.0014095411071235735
19,11000,rgb + obj,0.0322582962612311,0.0052287531885168445
20,12000,obj,0.026479552686214446,0.001435597237411929
21,12000,rgb + obj,0.029291442657510443,0.004066524740322857
22,13000,obj,0.024353539136548842,0.0016437002641770133
23,13000,rgb + obj,0.0270022539421916,0.0029169706623578193
24,14000,obj,0.02297830612709125,0.001408796174710696
25,14000,rgb + obj,0.025165916420519352,0.0028139723253178205
26,15000,obj,0.021482763811945912,0.0010383800399843973
27,15000,rgb + obj,0.02352941439797481,0.0034349669382075687
28,16000,obj,0.02009800219287475,0.0011060284804390334
29,16000,rgb + obj,0.022096273489296436,0.003521477440237021
30,17000,obj,0.01925569958984852,0.0012191493043824002
31,17000,rgb + obj,0.02098568845540285,0.0031142909022102267
32,18000,obj,0.018277477100491525,0.0007266870416381675
33,18000,rgb + obj,0.020043319463729857,0.003789421835252388
34,19000,obj,0.017523701302707195,0.0008180971288802814
35,19000,rgb + obj,0.019214972481131555,0.0024528626374168256
36,20000,obj,0.01711540184915066,0.000741185413665406
37,20000,rgb + obj,0.01891958496222893,0.0030068218632079593
38,21000,obj,0.016806598876913388,0.0004131590703172409
39,21000,rgb + obj,0.018327156516412892,0.002864543442148343
40,22000,obj,0.01628639499346415,0.0003767464501313629
41,22000,rgb + obj,0.0177914301554362,0.0026387556572534288
42,23000,obj,0.015705140617986522,0.00035009024234604834
43,23000,rgb + obj,0.01740713492035866,0.0020011861293573623
44,24000,obj,0.015642602803806464,5.392822398467974e-05
45,24000,rgb + obj,0.017369982227683066,0.0016993216657933917
46,25000,obj,0.015613076649606225,0.0001690151853109949
47,25000,rgb + obj,0.0173048826555411,0.00209336289248914
48,26000,obj,0.015439575289686522,0.00023120790039582922
49,26000,rgb + obj,0.017093254936238127,0.002908916259541766
50,27000,obj,0.015204354872306185,7.254131753137477e-05
51,27000,rgb + obj,0.016794526763260365,0.002087503603204921
52,28000,obj,0.014986219381292663,0.00035010635489126426
53,28000,rgb + obj,0.01656835613151391,0.0029739395173353964
54,29000,obj,0.014731969001392523,6.0432560951652126e-05
55,29000,rgb + obj,0.016154970973730087,0.002172411330981987
56,30000,obj,0.014420200015107793,0.00023023808997087348
57,30000,rgb + obj,0.01587411879251401,0.002367975909157332
58,31000,obj,0.01417060357828935,0.00024673641706940956
59,31000,rgb + obj,0.015622634254395962,0.0020228404597524533
60,32000,obj,0.0141307366391023,7.520680801965525e-05
61,32000,rgb + obj,0.01551092068354289,0.0018841678600686612
62,33000,obj,0.013974537824591002,0.0003890315862335372
63,33000,rgb + obj,0.015455720387399197,0.0020287796628489408
64,34000,obj,0.013983961070577306,0.0002695670136211143
65,34000,rgb + obj,0.015352826503415903,0.002232936511854858
66,35000,obj,0.013972392181555429,0.0005105208840212039
67,35000,rgb + obj,0.015403582466145357,0.0026052176695443947
68,36000,obj,0.013952512107789517,0.0003179273919792775
69,36000,rgb + obj,0.015441568195819854,0.0018025619496473428
70,37000,obj,0.014038898795843125,0.00047095393733012186
71,37000,rgb + obj,0.015438726978997392,0.0013428884578031198
72,38000,obj,0.01396090320001046,0.0002488850890694507
73,38000,rgb + obj,0.015329921680192154,0.0017872029532847136
74,39000,obj,0.013867067048947019,0.0004851986429447295
75,39000,rgb + obj,0.015206779167056084,0.0015037878000632254
76,40000,obj,0.013840592714647455,0.0004849192872153961
77,40000,rgb + obj,0.01523311162988345,0.0017054526455168198
78,41000,obj,0.013814919007321198,0.0004232522650277952
79,41000,rgb + obj,0.015201349059740705,0.001794032407388505
80,42000,obj,0.01379350759088993,0.0005306888831621354
81,42000,rgb + obj,0.015327330492436887,0.0017208980836225264
82,43000,obj,0.013889442943036557,0.0004157166529068317
83,43000,rgb + obj,0.015394125133752823,0.0016620874263371258
84,44000,obj,0.013865492244561513,0.00031438701855831066
85,44000,rgb + obj,0.015495905528465909,0.002046054383643857
86,45000,obj,0.013810057255129021,0.0003892383597647452
87,45000,rgb + obj,0.015413198930521807,0.0015419631189669792
88,46000,obj,0.013796112375954786,0.0005687375257402642
89,46000,rgb + obj,0.01556988563388586,0.0017054881220287823
90,47000,obj,0.013821850282450514,0.0005585162416132182
91,47000,rgb + obj,0.015456248447299004,0.0014398216089604586
92,48000,obj,0.013766243495047093,0.0004245353664549563
93,48000,rgb + obj,0.015709905264278252,0.0015605033603887973
94,49000,obj,0.013931317006548243,0.0001004172530053658
95,49000,rgb + obj,0.015862496321400004,0.0018599430357498015
96,50000,obj,0.014186448479692141,0.00012835149146773634
97,50000,rgb + obj,0.0160393084709843,0.001777570502082535
98,51000,obj,0.01405506351341804,0.00041004219597142236
99,51000,rgb + obj,0.01587205156683922,0.0014963989096530327
100,52000,obj,0.013939220396180948,0.0006164348158793967
101,52000,rgb + obj,0.015800913609564305,0.0023359290923316255
102,53000,obj,0.013967526952425638,0.0002709934603291176
103,53000,rgb + obj,0.015694296360015868,0.0017627386380457844
104,54000,obj,0.013855740365882715,0.0002937946412796304
105,54000,rgb + obj,0.015622178713480633,0.0017624148535387604
106,55000,obj,0.013723238185048104,0.00022018303697067773
107,55000,rgb + obj,0.015357250285645326,0.0014193685076317724
108,56000,obj,0.013631774050494035,6.540881106138389e-05
109,56000,rgb + obj,0.0151914785305659,0.0016416161223479814
110,57000,obj,0.01343513634055853,0.00025592999929139676
111,57000,rgb + obj,0.015164146137734254,0.000899813410823321
112,58000,obj,0.01351431974520286,6.907067874050481e-05
113,58000,rgb + obj,0.015354068142672378,0.0017327401579827308
114,59000,obj,0.01377403512597084,0.0001872103017924525
115,59000,rgb + obj,0.015451851921776932,0.001363231299627233
116,60000,obj,0.013718936095635095,0.00014243044128661232
117,60000,rgb + obj,0.01540958272914092,0.0014616912606885298
118,61000,obj,0.013565662503242492,8.67899126586783e-05
119,61000,rgb + obj,0.015285650578637917,0.0015418027930933094
120,62000,obj,0.013618325255811215,0.00013793992877893764
121,62000,rgb + obj,0.015280080835024518,0.0017290141377465456
122,63000,obj,0.013607000683744746,6.874249318230671e-05
123,63000,rgb + obj,0.015414915854732194,0.0014960171992632202
124,64000,obj,0.013685089660187564,0.00048084761412281116
125,64000,rgb + obj,0.015418694478770095,0.0017289761124114449
126,65000,obj,0.013710513028005758,0.00042470902969873815
127,65000,rgb + obj,0.015420032230516273,0.001206026079067089
128,66000,obj,0.013575965911149979,0.00047366237976988104
129,66000,rgb + obj,0.015249336697161197,0.001100950856113853
130,67000,obj,0.013476043070356051,0.0003551680372009214
131,67000,rgb + obj,0.01529572606086731,0.001346992163157565
132,68000,obj,0.013559136353433133,0.0005070584167602616
133,68000,rgb + obj,0.015360540772477787,0.0011378189575018212
134,69000,obj,0.013711325700084367,0.0006302668262190026
135,69000,rgb + obj,0.015502205428977806,0.0011081384067332936
136,70000,obj,0.01371764112263918,0.0007304312249080438
137,70000,rgb + obj,0.015516707052787144,0.0012064843042193557
138,71000,obj,0.01370395900060733,0.0006308075107855226
139,71000,rgb + obj,0.015426487041016419,0.0015740261655683733
140,72000,obj,0.013622760338087875,0.0006279567093464042
141,72000,rgb + obj,0.015474107551078,0.0013634686494510937
142,73000,obj,0.013718375501533348,0.0005819063583049968
143,73000,rgb + obj,0.015566163634260494,0.0013462650407195884
144,74000,obj,0.013805041400094828,0.000878633806914577
145,74000,rgb + obj,0.01568615095069011,0.001613553447290215
146,75000,obj,0.01386907131721576,0.0007096842758829531
147,75000,rgb + obj,0.015660093910992146,0.0016868230463482309
148,76000,obj,0.013852669422825179,0.0006785699046595466
149,76000,rgb + obj,0.015811573651929693,0.001146443156061053
150,77000,obj,0.014008692838251591,0.0007095067658346421
151,77000,rgb + obj,0.015883315789202847,0.0016766849211799376
152,78000,obj,0.014052629160384337,0.0006559822577030667
153,78000,rgb + obj,0.015980925286809604,0.0015540531784331262
154,79000,obj,0.014053389988839626,0.0007687104097425736
155,79000,rgb + obj,0.01605695579200983,0.0029122599208541247
156,80000,obj,0.014128314082821208,0.0007660304349762215
157,80000,rgb + obj,0.016011237849791842,0.0015324931052486425
158,81000,obj,0.014078404816488425,0.0009166381056743679
159,81000,rgb + obj,0.015963937466343243,0.0013416249942213713
160,82000,obj,0.013914014461139837,0.0005608032013427161
161,82000,rgb + obj,0.015843849629163742,0.0012770179799460317
162,83000,obj,0.013933130353689194,0.0007376214357172695
163,83000,rgb + obj,0.015847469183305898,0.0011415826374704906
164,84000,obj,0.013893013199170431,0.000496287013032557
165,84000,rgb + obj,0.01581608212242524,0.0010385291132361738
166,85000,obj,0.013831526972353458,0.0006919769920316131
167,85000,rgb + obj,0.015766330249607562,0.0013458718019868092
168,86000,obj,0.013780798390507698,0.0007084056263707159
169,86000,rgb + obj,0.015862259455025195,0.0014241781536948471
170,87000,obj,0.013878708456953368,0.0005396807615265095
171,87000,rgb + obj,0.01595342370371024,0.0015923669109556772
172,88000,obj,0.014046868433554969,0.0007161634977741807
173,88000,rgb + obj,0.016123476810753344,0.0010252830874225094
174,89000,obj,0.01403440690288941,0.0006835942721096226
175,89000,rgb + obj,0.016129030783971147,0.0010691492961123932
176,90000,obj,0.014067624509334565,0.0005975523958572511
177,90000,rgb + obj,0.016007525846362114,0.0008339776012916917
178,91000,obj,0.013934889870385329,0.0006005900327790716
179,91000,rgb + obj,0.01592345181852579,0.0012341992816738416
180,92000,obj,0.01381653044372797,0.0005550692996648313
181,92000,rgb + obj,0.015791706057886285,0.0011629196918357511
182,93000,obj,0.01377656732996305,0.0006278954631203523
183,93000,rgb + obj,0.015758287347853183,0.0014772229261128852
184,94000,obj,0.013758228222529095,0.0006573087649987054
185,94000,rgb + obj,0.015897020449241003,0.0010565478724054317
186,95000,obj,0.013897307217121124,0.0007590802729722575
187,95000,rgb + obj,0.015986479880909128,0.0010220127308303568
188,96000,obj,0.01400820054113865,0.0007583855682886401
189,96000,rgb + obj,0.016136783299346764,0.0011115165276245726
190,97000,obj,0.013999836581448714,0.0008866113477085251
191,97000,rgb + obj,0.016018756789465745,0.0013806618815160202
192,98000,obj,0.01393405565371116,0.0008063369501403185
193,98000,rgb + obj,0.015903568640351296,0.0009946035850252788
194,99000,obj,0.013794524036347866,0.0008472152927226219
195,99000,rgb + obj,0.01589276051769654,0.0008860243430200436
196,100000,obj,0.013875442494948705,0.0011478525195340603
197,100000,rgb + obj,0.01593285861114661,0.0009651436306660284
